CALENDAR_YEAR,LOCATION_ID,LOCATION,GENDER,EXPERIENCING_HOMELESSNESS
2018,CA-508,Santa Cruz County CoC,Female,740
2018,CA-508,Santa Cruz County CoC,Male,1100
2018,CA-508,Santa Cruz County CoC,Transgender,*
2018,CA-508,Santa Cruz County CoC,Unknown,43
2018,CA-509,Mendocino County CoC,Female,213
2018,CA-509,Mendocino County CoC,Male,366
2018,CA-509,Mendocino County CoC,Non-Singular Gender,*
2018,CA-509,Mendocino County CoC,Transgender,*
2018,CA-509,Mendocino County CoC,Unknown,*
2018,CA-510,Stanislaus County CoC,Female,2813
2018,CA-510,Stanislaus County CoC,Male,3316
2018,CA-510,Stanislaus County CoC,Non-Singular Gender,*
2018,CA-510,Stanislaus County CoC,Transgender,*
2018,CA-511,San Joaquin County CoC,Female,5191
2018,CA-511,San Joaquin County CoC,Male,5639
2018,CA-511,San Joaquin County CoC,Non-Singular Gender,*
2018,CA-511,San Joaquin County CoC,Transgender,11
2018,CA-512,San Mateo County CoC,Female,1853
2018,CA-512,San Mateo County CoC,Male,2403
2018,CA-512,San Mateo County CoC,Non-Singular Gender,*
2018,CA-512,San Mateo County CoC,Transgender,11
2018,CA-513,"Kings, Tulare Counties CoC",Female,1417
2018,CA-513,"Kings, Tulare Counties CoC",Male,1548
2018,CA-513,"Kings, Tulare Counties CoC",Non-Singular Gender,*
2018,CA-513,"Kings, Tulare Counties CoC",Transgender,*
2018,CA-514,"Fresno, Madera Counties CoC",Female,1103
2018,CA-514,"Fresno, Madera Counties CoC",Male,1294
2018,CA-514,"Fresno, Madera Counties CoC",Non-Singular Gender,*
2018,CA-514,"Fresno, Madera Counties CoC",Questioning Gender,*
2018,CA-514,"Fresno, Madera Counties CoC",Transgender,*
2018,CA-514,"Fresno, Madera Counties CoC",Unknown,14
2018,CA-515,Placer County CoC,Female,634
2018,CA-515,Placer County CoC,Male,838
2018,CA-515,Placer County CoC,Transgender,*
2018,CA-515,Placer County CoC,Unknown,*
2018,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Female,287
2018,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Male,241
2018,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Non-Singular Gender,*
2018,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,86
2018,CA-517,Napa County CoC,Female,355
2018,CA-517,Napa County CoC,Male,575
2018,CA-517,Napa County CoC,Transgender,*
2018,CA-518,Solano County CoC,Female,447
2018,CA-518,Solano County CoC,Male,453
2018,CA-518,Solano County CoC,Transgender,*
2018,CA-518,Solano County CoC,Unknown,*
2018,CA-519,Butte County CoC,Female,682
2018,CA-519,Butte County CoC,Male,802
2018,CA-519,Butte County CoC,Non-Singular Gender,*
2018,CA-519,Butte County CoC,Transgender,*
2018,CA-520,Merced County CoC,Female,374
2018,CA-520,Merced County CoC,Male,530
2018,CA-520,Merced County CoC,Non-Singular Gender,*
2018,CA-520,Merced County CoC,Transgender,*
2018,CA-521,Yolo County CoC,Female,457
2018,CA-521,Yolo County CoC,Male,475
2018,CA-521,Yolo County CoC,Non-Singular Gender,*
2018,CA-521,Yolo County CoC,Transgender,*
2018,CA-521,Yolo County CoC,Unknown,*
2018,CA-522,Humboldt County CoC,Female,423
2018,CA-522,Humboldt County CoC,Male,590
2018,CA-522,Humboldt County CoC,Non-Singular Gender,11
2018,CA-522,Humboldt County CoC,Questioning Gender,*
2018,CA-522,Humboldt County CoC,Transgender,*
2018,CA-522,Humboldt County CoC,Unknown,17
2018,CA-523,"Colusa, Glenn, Trinity Counties CoC",Female,201
2018,CA-523,"Colusa, Glenn, Trinity Counties CoC",Male,148
2018,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,*
2018,CA-524,"Yuba, Sutter Counties CoC",Female,*
2018,CA-524,"Yuba, Sutter Counties CoC",Male,*
2018,CA-525,El Dorado County CoC,Female,128
2018,CA-525,El Dorado County CoC,Male,114
2018,CA-525,El Dorado County CoC,Non-Singular Gender,*
2018,CA-525,El Dorado County CoC,Transgender,*
2018,CA-525,El Dorado County CoC,Unknown,*
2018,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Female,236
2018,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Male,176
2018,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Transgender,*
2018,CA-527,Tehama County CoC,Female,171
2018,CA-527,Tehama County CoC,Male,245
2018,CA-529,Lake County CoC,Female,46
2018,CA-529,Lake County CoC,Male,45
2018,CA-530,"Alpine, Inyo, Mono Counties CoC",Female,126
2018,CA-530,"Alpine, Inyo, Mono Counties CoC",Male,93
2018,CA-531,Nevada County CoC,Female,197
2018,CA-531,Nevada County CoC,Male,346
2018,CA-531,Nevada County CoC,Non-Singular Gender,*
2018,CA-531,Nevada County CoC,Transgender,*
2018,CA-600,Los Angeles County CoC,Female,30979
2018,CA-600,Los Angeles County CoC,Male,43300
2018,CA-600,Los Angeles County CoC,Non-Singular Gender,76
2018,CA-600,Los Angeles County CoC,Transgender,518
2018,CA-600,Los Angeles County CoC,Unknown,861
2018,CA-601,San Diego County CoC,Female,5804
2018,CA-601,San Diego County CoC,Male,9184
2018,CA-601,San Diego County CoC,Non-Singular Gender,18
2018,CA-601,San Diego County CoC,Transgender,59
2018,CA-601,San Diego County CoC,Unknown,141
2018,CA-602,Orange County CoC,Female,5241
2018,CA-602,Orange County CoC,Male,6715
2018,CA-602,Orange County CoC,Non-Singular Gender,*
2018,CA-602,Orange County CoC,Transgender,22
2018,CA-602,Orange County CoC,Unknown,36
2018,CA-603,Santa Barbara County CoC,Female,991
2018,CA-603,Santa Barbara County CoC,Male,1585
2018,CA-603,Santa Barbara County CoC,Non-Singular Gender,*
2018,CA-603,Santa Barbara County CoC,Transgender,*
2018,CA-603,Santa Barbara County CoC,Unknown,115
2018,CA-604,Kern County CoC,Female,2111
2018,CA-604,Kern County CoC,Male,2711
2018,CA-604,Kern County CoC,Non-Singular Gender,*
2018,CA-604,Kern County CoC,Transgender,*
2018,CA-604,Kern County CoC,Unknown,*
2018,CA-606,Long Beach CoC (Los Angeles County),Female,1095
2018,CA-606,Long Beach CoC (Los Angeles County),Male,1606
2018,CA-606,Long Beach CoC (Los Angeles County),Non-Singular Gender,*
2018,CA-606,Long Beach CoC (Los Angeles County),Transgender,*
2018,CA-607,Pasadena CoC (Los Angeles County),Female,557
2018,CA-607,Pasadena CoC (Los Angeles County),Male,795
2018,CA-607,Pasadena CoC (Los Angeles County),Non-Singular Gender,*
2018,CA-607,Pasadena CoC (Los Angeles County),Transgender,15
2018,CA-607,Pasadena CoC (Los Angeles County),Unknown,*
2018,CA-608,Riverside County CoC,Female,3063
2018,CA-608,Riverside County CoC,Male,4043
2018,CA-608,Riverside County CoC,Non-Singular Gender,*
2018,CA-608,Riverside County CoC,Transgender,25
2018,CA-608,Riverside County CoC,Unknown,24
2018,CA-609,San Bernardino County CoC,Female,3842
2018,CA-609,San Bernardino County CoC,Male,3776
2018,CA-609,San Bernardino County CoC,Transgender,*
2018,CA-611,Ventura County CoC,Female,819
2018,CA-611,Ventura County CoC,Male,916
2018,CA-611,Ventura County CoC,Non-Singular Gender,*
2018,CA-611,Ventura County CoC,Transgender,*
2018,CA-611,Ventura County CoC,Unknown,*
2018,CA-612,Glendale CoC (Los Angeles County),Female,209
2018,CA-612,Glendale CoC (Los Angeles County),Male,165
2018,CA-612,Glendale CoC (Los Angeles County),Transgender,*
2018,CA-612,Glendale CoC (Los Angeles County),Unknown,*
2018,CA-613,Imperial County CoC,Female,308
2018,CA-613,Imperial County CoC,Male,553
2018,CA-613,Imperial County CoC,Transgender,*
2018,CA-614,San Luis Obispo County CoC,Female,831
2018,CA-614,San Luis Obispo County CoC,Male,965
2018,CA-614,San Luis Obispo County CoC,Non-Singular Gender,*
2018,CA-614,San Luis Obispo County CoC,Transgender,*
2019,All,California,Female,101343
2019,All,California,Male,135371
2019,All,California,Non-Singular Gender,336
2019,All,California,Questioning Gender,*
2019,All,California,Transgender,1080
2019,All,California,Unknown,1459
2019,CA-500,Santa Clara County CoC,Female,4587
2019,CA-500,Santa Clara County CoC,Male,7283
2019,CA-500,Santa Clara County CoC,Non-Singular Gender,20
2019,CA-500,Santa Clara County CoC,Transgender,66
2019,CA-500,Santa Clara County CoC,Unknown,13
2019,CA-501,San Francisco CoC,Female,3363
2019,CA-501,San Francisco CoC,Male,4398
2019,CA-501,San Francisco CoC,Non-Singular Gender,45
2019,CA-501,San Francisco CoC,Questioning Gender,*
2019,CA-501,San Francisco CoC,Transgender,98
2019,CA-501,San Francisco CoC,Unknown,93
2019,CA-502,Alameda County CoC,Female,3247
2019,CA-502,Alameda County CoC,Male,4253
2019,CA-502,Alameda County CoC,Non-Singular Gender,13
2019,CA-502,Alameda County CoC,Questioning Gender,*
2019,CA-502,Alameda County CoC,Transgender,37
2019,CA-502,Alameda County CoC,Unknown,*
2019,CA-503,Sacramento County CoC,Female,5313
2019,CA-503,Sacramento County CoC,Male,5554
2019,CA-503,Sacramento County CoC,Non-Singular Gender,28
2019,CA-503,Sacramento County CoC,Transgender,44
2019,CA-503,Sacramento County CoC,Unknown,16
2019,CA-504,Sonoma County CoC,Female,1653
2019,CA-504,Sonoma County CoC,Male,2088
2019,CA-504,Sonoma County CoC,Non-Singular Gender,*
2019,CA-504,Sonoma County CoC,Transgender,18
2019,CA-504,Sonoma County CoC,Unknown,11
2019,CA-505,Contra Costa County CoC,Female,2546
2019,CA-505,Contra Costa County CoC,Male,3542
2019,CA-505,Contra Costa County CoC,Non-Singular Gender,*
2019,CA-505,Contra Costa County CoC,Transgender,13
2019,CA-505,Contra Costa County CoC,Unknown,15
2019,CA-506,"Monterey, San Benito Counties CoC",Female,1235
2019,CA-506,"Monterey, San Benito Counties CoC",Male,1150
2019,CA-506,"Monterey, San Benito Counties CoC",Non-Singular Gender,*
2019,CA-506,"Monterey, San Benito Counties CoC",Transgender,*
2019,CA-507,Marin County CoC,Female,529
2019,CA-507,Marin County CoC,Male,681
2019,CA-507,Marin County CoC,Transgender,*
2019,CA-507,Marin County CoC,Unknown,*
2019,CA-508,Santa Cruz County CoC,Female,857
2019,CA-508,Santa Cruz County CoC,Male,1308
2019,CA-508,Santa Cruz County CoC,Non-Singular Gender,*
2019,CA-508,Santa Cruz County CoC,Transgender,*
2019,CA-508,Santa Cruz County CoC,Unknown,47
2019,CA-509,Mendocino County CoC,Female,315
2019,CA-509,Mendocino County CoC,Male,391
2019,CA-509,Mendocino County CoC,Non-Singular Gender,*
2019,CA-509,Mendocino County CoC,Transgender,*
2019,CA-509,Mendocino County CoC,Unknown,19
2019,CA-510,Stanislaus County CoC,Female,2813
2019,CA-510,Stanislaus County CoC,Male,3374
2019,CA-510,Stanislaus County CoC,Non-Singular Gender,*
2019,CA-510,Stanislaus County CoC,Transgender,*
2019,CA-511,San Joaquin County CoC,Female,5223
2019,CA-511,San Joaquin County CoC,Male,5789
2019,CA-511,San Joaquin County CoC,Non-Singular Gender,*
2019,CA-511,San Joaquin County CoC,Transgender,11
2019,CA-511,San Joaquin County CoC,Unknown,*
2019,CA-512,San Mateo County CoC,Female,1813
2019,CA-512,San Mateo County CoC,Male,2514
2019,CA-512,San Mateo County CoC,Non-Singular Gender,*
2019,CA-512,San Mateo County CoC,Transgender,11
2019,CA-513,"Kings, Tulare Counties CoC",Female,1749
2019,CA-513,"Kings, Tulare Counties CoC",Male,1691
2019,CA-513,"Kings, Tulare Counties CoC",Non-Singular Gender,*
2019,CA-513,"Kings, Tulare Counties CoC",Transgender,*
2019,CA-513,"Kings, Tulare Counties CoC",Unknown,*
2019,CA-514,"Fresno, Madera Counties CoC",Female,1216
2019,CA-514,"Fresno, Madera Counties CoC",Male,1438
2019,CA-514,"Fresno, Madera Counties CoC",Non-Singular Gender,*
2019,CA-514,"Fresno, Madera Counties CoC",Questioning Gender,*
2019,CA-514,"Fresno, Madera Counties CoC",Transgender,15
2019,CA-514,"Fresno, Madera Counties CoC",Unknown,11
2019,CA-515,Placer County CoC,Female,744
2019,CA-515,Placer County CoC,Male,921
2019,CA-515,Placer County CoC,Non-Singular Gender,*
2019,CA-515,Placer County CoC,Transgender,*
2019,CA-515,Placer County CoC,Unknown,11
2019,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Female,369
2019,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Male,325
2019,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,163
2019,CA-517,Napa County CoC,Female,372
2019,CA-517,Napa County CoC,Male,555
2019,CA-517,Napa County CoC,Non-Singular Gender,*
2019,CA-517,Napa County CoC,Transgender,*
2019,CA-518,Solano County CoC,Female,573
2019,CA-518,Solano County CoC,Male,584
2019,CA-518,Solano County CoC,Transgender,*
2019,CA-518,Solano County CoC,Unknown,*
2019,CA-519,Butte County CoC,Female,758
2019,CA-519,Butte County CoC,Male,987
2019,CA-519,Butte County CoC,Non-Singular Gender,*
2019,CA-519,Butte County CoC,Transgender,*
2019,CA-520,Merced County CoC,Female,1601
2019,CA-520,Merced County CoC,Male,1520
2019,CA-520,Merced County CoC,Non-Singular Gender,*
2019,CA-520,Merced County CoC,Transgender,*
2019,CA-521,Yolo County CoC,Female,584
2019,CA-521,Yolo County CoC,Male,595
2019,CA-521,Yolo County CoC,Non-Singular Gender,*
2019,CA-521,Yolo County CoC,Transgender,*
2019,CA-521,Yolo County CoC,Unknown,*
2019,CA-522,Humboldt County CoC,Female,541
2019,CA-522,Humboldt County CoC,Male,886
2019,CA-522,Humboldt County CoC,Non-Singular Gender,*
2019,CA-522,Humboldt County CoC,Questioning Gender,*
2019,CA-522,Humboldt County CoC,Transgender,12
2019,CA-522,Humboldt County CoC,Unknown,149
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",Female,215
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",Male,168
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",Non-Singular Gender,*
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,*
2019,CA-524,"Yuba, Sutter Counties CoC",Female,15
2019,CA-524,"Yuba, Sutter Counties CoC",Male,12
2019,CA-525,El Dorado County CoC,Female,103
2019,CA-525,El Dorado County CoC,Male,113
2019,CA-525,El Dorado County CoC,Non-Singular Gender,*
2019,CA-525,El Dorado County CoC,Transgender,*
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Female,216
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Male,170
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Transgender,*
2019,CA-527,Tehama County CoC,Female,140
2019,CA-527,Tehama County CoC,Male,234
2019,CA-527,Tehama County CoC,Unknown,*
2019,CA-529,Lake County CoC,Female,136
2019,CA-529,Lake County CoC,Male,113
2019,CA-529,Lake County CoC,Transgender,*
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",Female,80
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",Male,74
2019,CA-531,Nevada County CoC,Female,217
2019,CA-531,Nevada County CoC,Male,393
